Wagner Cambruzzi,Aplicações de Mineração de Dados Educacionais e Learning Analytics com foco na evasão escolar: oportunidades e desafios,
Waltrudes Everton Sanches,O Uso de Animações Interativas na Abordagem dos Conceitos da Energia Mecânica no Ensino Médio,
Washington Romão dos Santos,UMA OFICINA DE INCLUSÃO DIGITAL PARA A CONSTRUÇÃO SOCIAL: estudo de caso no CEET Vasco Coutinho – Espírito Santo,
Wender Antônio da Silva,UMA ARQUITETURA PARA DISTRIBUIÇÃO DE AMBIENTES VIRTUAIS DE REALIDADE AUMENTADA APLICADA À EDUCAÇÃO,
Wesley Peron Seno,DEMAW: An environment of Distance Education,
Wilmax M. Cruz,Concepção de uma Família de Gestos para Construção de Objetos Geométricos e sua Utilização em um Sistema de Geometria Interativa para Dispositivos Móveis: GeoTouch,
Wilson Vicente Ruggiero,Metodologia para Acompanhamento da Aprendizagem através da Web,
Wiris Serafim de Menezes,Conflito Sóciocognitivo e Estilos de Aprendizagem na Formação de Grupos para o Aprendizado Colaborativo de Programação de Computadores,
YOLANDA HAYDEÉ MONTERO,EQUIPAMENTO ESCOLAR E ALGUMAS IMPLICAÇÕES,
Yugo Alencar,Ensino de Programação no Ensino Médio: Uma Abordagem Orientada ao Design com a linguagem Scratch,
Zélia Maria Soares Jófili,CONSTRUÇÃO E UTILIZAÇÃO DE UMA HORTA MEDICINAL ELETRÔNICA NO ENSINO DE CIÊNCIAS,
