"Vandeci Dias dos Santos","Laboratório virtual como alternativa didática para  auxiliar o ensino de química no ensino médio"
"Vanessa Araujo Borges","Uma análise exploratória de tópicos de pesquisa emergentes em Informática na Educação"
"Vera Barros de Oliveira","O Software Educacional e a Psicopedagogia no Ensino de Matemática Direcionado ao Ensino Fundamental"
"Vera Maria Benjamim Werneck","Simulando a dinâmica populacional de uma colmeia para o ensino de Biologia"
"Victor Ströele","Extração de Características de Perfil e de Contexto  em Redes Sociais para Recomendação de Recursos Educacionais"
"Vilson Gärtner","Facilitando o aprendizado de programação sob a ótica de metodologias ágeis"
"VITOR RIOS VALDEZ","Análise de portal educacional em Histologia e de recursos didáticos diversificados por estudantes de graduação para viabilizar maior eficiência no ensino presencial."
"Waltrudes Everton Sanches","O Uso de Animações Interativas na Abordagem dos Conceitos da Energia Mecânica no Ensino Médio"
"Wilson Vicente Ruggiero","Metodologia para Acompanhamento da Aprendizagem através da Web"
"Yugo Alencar","Ensino de Programação no Ensino Médio: Uma Abordagem Orientada ao Design com a linguagem Scratch"
