"Adja Ferreira de Andrade","Uma Aplicação da Teoria Sociointeracionista de Vygotsky para construção de um Modelo de Aluno"
"Thiago Senador","An Ontology-Based Digital Libraryon the e-Learning Domain"
"Thiéberson Gomes","Investigação sobre a Interação de Estudantes Universitários com o Ambiente de Modelagem Computacional Qualitativo WorldMaker"
"Ulrich Schiel","Portfolio-Tutor: Um Tutor acoplado a um Portfolio Eletrônico no contexto da Educação a Distância"
"Valkíria Venâncio","Avaliação de Aceitabilidade de um Computador Portátil de Baixo Custo por Criança"
"Vanderley Flor da Rosa","Peer Review e Educação Continuada a Distância utilizando o WebCoM como Ferramenta de Suporte"
"Vanessa Martins Caldas","Uma Ferramenta de Avaliação Automática para Mapas Conceituais como Auxílio ao Ensino em Ambientes de Educação a Distância"
"Vanessa Suzuki","Uma Plataforma de Teste para o Projeto Auditivo de Ambientes Virtuais 3D com Propósitos Educacionais"
"Vânia Almeida Neris","Cognitor: um Framework baseado na Linguagem de Padrões Cog-Learn"
"Vânia Paula de Almeida Néris","How Can Common Sense Support Instructors with Distance Education?"
"Viviane Meireles","Generalizador Neural de Espaços de Aprendizagem em Sistemas Tutores Inteligentes"
"Volia Volia de Almeida Carvalho","Um Ambiente Baseado na WEB 2.0 para Atividades de Simulação na Educação Médica Construtivista"
"Wagner Saback Dantas","A experiência do Projeto Classificação de Software Livre Educativo (CLASSE)"
"Walker Rabelo","Recuperação de Informações Web para um Ambiente de Aprendizagem Computadorizada: uma Abordagem Multiagentes"
"Wallace Ugulino","Templates para Colaboração:  Recomendações de Planejamentos para Dinâmicas de Grupo"
"Werner Haetinger","Controle de Kit de Robótica através de Laboratório Remoto pela Internet: uma Aplicação para a Formação Docente e para a Educação Básica"
"Windson Viana","A Utilização de Dispositivos Móveis com Ambientes Tridimensionais como Ferramenta para Favorecer o Ensino de Hardware"
